country,YR1990,YR1991,YR1992,YR1993,YR1994,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFE,,,,,,,,,,,21.7579740108658,,,,,18.5969761141652,,17.5388972270479,,,16.113996353133,,,,,14.0961597128605,,,,,12.4448953421007,12.1608327586397,11.8819514401161,
AFG,,,,,,,,,,,39.2,,,,,34.2,,32.5,,,30.2,,,,,26.6,,,,,23.7,23.2,22.7,
AFW,,,,,,,,,,,13.7782731243322,,,,,11.068666961924,,10.131047609148,,,8.94775892585108,,,,,7.35862709966676,,,,,6.10938005554531,5.88922037554223,5.73415427820482,
AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,,,,,,,,,,,35.4,,,,,31.6,,30.2,,,28.3,,,,,25.4,,,,,22.9,22.4,21.9,
AND,,,,,,,,,,,36.0,,,,,35.8,,35.7,,,35.7,,,,,35.8,,,,,36.0,36.1,36.3,
ARB,,,,,,,,,,,21.7203916443583,,,,,21.0723750529259,,20.9074498462177,,,20.5841768650309,,,,,20.2975065576079,,,,,20.3020447977178,20.3926237156063,20.3320672779024,
ARE,,,,,,,,,,,19.1,,,,,15.9,,14.8,,,13.3,,,,,11.2,,,,,9.6,9.3,9.0,
ARG,,,,,,,,,,,34.3,,,,,31.5,,30.5,,,29.0,,,,,26.6,,,,,24.6,24.2,23.8,
ARM,,,,,,,,,,,32.6,,,,,30.8,,30.0,,,28.8,,,,,27.2,,,,,25.8,25.3,24.9,
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,,,,,,,,,,,24.5,,,,,21.2,,20.0,,,18.4,,,,,15.9,,,,,13.7,13.4,13.1,
AUT,,,,,,,,,,,52.5,,,,,44.4,,41.3,,,37.2,,,,,31.5,,,,,26.6,25.7,24.9,
AZE,,,,,,,,,,,28.8,,,,,26.1,,25.2,,,24.0,,,,,22.0,,,,,20.2,19.9,19.6,
BDI,,,,,,,,,,,26.3,,,,,21.1,,19.5,,,17.3,,,,,14.3,,,,,12.0,11.6,11.2,
BEL,,,,,,,,,,,30.9,,,,,29.9,,29.4,,,29.0,,,,,28.0,,,,,27.2,27.0,26.7,
BEN,,,,,,,,,,,17.6,,,,,13.8,,12.6,,,10.9,,,,,8.6,,,,,6.9,6.6,6.3,
BFA,,,,,,,,,,,30.7,,,,,25.2,,23.4,,,20.9,,,,,17.6,,,,,15.1,14.7,14.3,
BGD,,,,,,,,,,,58.1,,,,,50.7,,48.0,,,44.2,,,,,38.9,,,,,34.4,33.8,32.9,
BGR,,,,,,,,,,,47.4,,,,,44.9,,44.2,,,43.0,,,,,41.4,,,,,40.0,39.8,39.5,
BHR,,,,,,,,,,,22.0,,,,,20.0,,19.4,,,18.3,,,,,16.8,,,,,15.4,15.2,15.0,
BHS,,,,,,,,,,,12.1,,,,,11.7,,11.6,,,11.5,,,,,11.4,,,,,11.3,11.3,11.3,
BIH,,,,,,,,,,,47.0,,,,,43.7,,42.7,,,41.1,,,,,38.8,,,,,36.8,36.4,36.2,
BLR,,,,,,,,,,,42.8,,,,,39.5,,38.2,,,36.4,,,,,33.4,,,,,31.1,30.6,30.1,
BLZ,,,,,,,,,,,13.7,,,,,12.3,,11.8,,,11.0,,,,,10.0,,,,,9.1,8.9,8.8,
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,,,,,,,,,,,35.1,,,,,26.6,,23.9,,,20.7,,,,,16.4,,,,,13.4,12.8,12.4,
BRA,,,,,,,,,,,23.8,,,,,20.3,,19.0,,,17.4,,,,,14.9,,,,,12.9,12.5,12.2,
BRB,,,,,,,,,,,9.5,,,,,8.8,,8.5,,,8.1,,,,,7.6,,,,,7.1,7.0,7.0,
BRN,,,,,,,,,,,17.2,,,,,16.8,,16.7,,,16.5,,,,,16.4,,,,,16.4,16.4,16.4,
BTN,,,,,,,,,,,32.9,,,,,28.4,,26.9,,,24.9,,,,,21.9,,,,,19.6,19.1,18.7,
BWA,,,,,,,,,,,35.1,,,,,29.4,,27.7,,,25.4,,,,,22.1,,,,,19.6,19.1,18.7,
CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,,,,,,,,,,,28.7,,,,,23.5,,21.6,,,19.3,,,,,15.8,,,,,13.0,12.5,12.0,
CEB,,,,,,,,,,,38.2624320277416,,,,,35.6735550061004,,34.7187572916217,,,33.3569456160206,,,,,31.2789571765763,,,,,29.3785709157887,29.0551387724274,28.748376439472,
CHE,,,,,,,,,,,28.3,,,,,27.6,,27.3,,,26.9,,,,,26.4,,,,,25.8,25.7,25.5,
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,,,,,,,,,,,46.9,,,,,41.9,,40.1,,,37.5,,,,,33.6,,,,,30.1,29.5,28.7,
CHN,,,,,,,,,,,27.0,,,,,26.0,,25.6,,,25.2,,,,,24.4,,,,,23.7,23.4,23.4,
CIV,,,,,,,,,,,20.7,,,,,16.7,,15.4,,,13.7,,,,,11.4,,,,,9.4,9.1,8.8,
CMR,,,,,,,,,,,15.9,,,,,12.8,,11.7,,,10.4,,,,,8.5,,,,,7.0,6.7,6.5,
COD,,,,,,,,,,,22.2,,,,,19.0,,17.8,,,16.4,,,,,14.3,,,,,12.7,12.4,12.2,
COG,,,,,,,,,,,12.3,,,,,12.6,,12.7,,,13.0,,,,,13.8,,,,,14.9,15.2,15.4,
COL,,,,,,,,,,,15.7,,,,,13.4,,12.6,,,11.5,,,,,9.9,,,,,8.6,8.4,8.2,
COM,,,,,,,,,,,50.2,,,,,37.0,,33.2,,,28.3,,,,,22.5,,,,,18.5,17.8,17.2,
CPV,,,,,,,,,,,20.1,,,,,17.4,,16.3,,,15.1,,,,,13.2,,,,,11.6,11.2,11.0,
CRI,,,,,,,,,,,17.3,,,,,14.9,,14.0,,,12.7,,,,,10.9,,,,,9.4,9.1,8.9,
CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,,,,,,,,,,,39.6,,,,,32.6,,30.3,,,27.1,,,,,22.5,,,,,18.7,18.1,17.4,
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,42.4,,,,,40.3,,39.7,,,38.6,,,,,37.1,,,,,35.9,35.8,35.6,
CZE,,,,,,,,,,,34.9,,,,,33.7,,33.3,,,32.5,,,,,31.4,,,,,30.4,30.3,29.9,
DEU,,,,,,,,,,,36.2,,,,,32.1,,30.6,,,28.5,,,,,25.1,,,,,22.4,21.7,21.3,
DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,,,,,,,,,,,37.8,,,,,31.2,,28.9,,,25.7,,,,,21.2,,,,,17.5,16.8,16.2,
DOM,,,,,,,,,,,18.8,,,,,16.4,,15.5,,,14.3,,,,,12.5,,,,,11.0,10.7,10.5,
DZA,,,,,,,,,,,22.9,,,,,22.3,,22.2,,,21.7,,,,,21.3,,,,,21.2,21.2,21.2,
EAP,,,,,,,,,,,29.5970631661164,,,,,28.332688358594,,27.8602369027835,,,27.3207434213698,,,,,26.4351378279324,,,,,25.6360794932628,25.3532542225383,25.3136516036694,
EAR,,,,,,,,,,,43.1401607315651,,,,,37.3229251052823,,35.169012201256,,,32.18663432107,,,,,28.0348812409148,,,,,24.691119173308,24.1214437206903,23.5518464608829,
EAS,,,,,,,,,,,29.9468209175097,,,,,28.3615108695231,,27.7829555831967,,,27.0864279083596,,,,,25.9865953516797,,,,,25.0152285131307,24.7137189088078,24.6402774459446,
ECA,,,,,,,,,,,34.9541120471329,,,,,32.411252661091,,31.4023554567018,,,30.0599600644251,,,,,28.1638407590785,,,,,26.5247208556696,26.2886406202543,25.9310106884958,
ECS,,,,,,,,,,,35.0914198003185,,,,,32.4073220001484,,31.4706170343189,,,30.0952757844586,,,,,28.0777072600698,,,,,26.3786971124788,26.0652746652581,25.7502434177691,
ECU,,,,,,,,,,,14.5,,,,,13.3,,12.8,,,12.2,,,,,11.3,,,,,10.5,10.3,10.2,
EGY,,,,,,,,,,,19.4,,,,,20.5,,21.0,,,21.6,,,,,22.8,,,,,24.2,24.5,24.7,
EMU,,,,,,,,,,,34.5227781636048,,,,,32.214074928108,,31.4013581224057,,,30.2011484575241,,,,,28.3952417235398,,,,,26.8713838557487,26.551979891196,26.305215294913,
ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,,,,,,,,,,,35.0,,,,,33.3,,32.8,,,31.7,,,,,30.3,,,,,28.9,28.7,28.4,
EST,,,,,,,,,,,47.6,,,,,42.1,,40.3,,,37.3,,,,,33.3,,,,,29.6,28.9,28.3,
ETH,,,,,,,,,,,6.3,,,,,6.0,,5.9,,,5.8,,,,,5.5,,,,,5.3,5.3,5.2,
EUU,,,,,,,,,,,35.63439663131,,,,,33.0605809771629,,32.1425536198794,,,30.8102135803478,,,,,28.7944442783504,,,,,27.0556963981505,26.7086368131887,26.4284547947647,
FCS,,,,,,,,,,,24.9059521283804,,,,,21.6682355683261,,20.4229013765826,,,18.7316574839592,,,,,16.4297493080035,,,,,14.4012568881764,14.0610685569522,13.6707955809136,
FIN,,,,,,,,,,,38.7,,,,,34.1,,32.5,,,30.2,,,,,26.5,,,,,23.4,22.8,22.3,
FJI,,,,,,,,,,,33.2,,,,,31.8,,31.2,,,30.4,,,,,29.2,,,,,28.0,27.9,27.6,
FRA,,,,,,,,,,,34.7,,,,,34.5,,34.5,,,34.4,,,,,34.5,,,,,34.5,34.5,34.6,
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,,,,,,,,,,,37.6,,,,,30.0,,27.5,,,24.1,,,,,19.3,,,,,15.6,14.9,14.2,
GEO,,,,,,,,,,,33.3,,,,,32.8,,32.7,,,32.4,,,,,32.0,,,,,31.9,31.8,31.8,
GHA,,,,,,,,,,,7.1,,,,,6.0,,5.6,,,5.1,,,,,4.3,,,,,3.6,3.5,3.4,
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMB,,,,,,,,,,,23.6,,,,,19.5,,18.0,,,16.0,,,,,13.4,,,,,11.2,10.8,10.5,
GNB,,,,,,,,,,,21.0,,,,,16.8,,15.3,,,13.4,,,,,10.9,,,,,8.9,8.6,8.2,
GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,,,,,,,,,,,55.8,,,,,49.1,,46.7,,,43.2,,,,,38.4,,,,,34.2,33.3,32.8,
GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,,,,,,,,,,,14.1,,,,,13.4,,13.2,,,13.0,,,,,12.5,,,,,12.1,12.0,11.9,
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,,,,,,,,,,,31.3,,,,,24.6,,22.4,,,19.4,,,,,15.3,,,,,12.2,11.7,11.1,
HIC,,,,,,,,,,,33.4265268770332,,,,,30.4946234893911,,29.4782500556469,,,27.9671326798097,,,,,25.7100440625303,,,,,23.875442534628,23.5445611734338,23.178506995194,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,,,,,,,,,,,17.2,,,,,15.8,,15.3,,,14.6,,,,,13.5,,,,,12.7,12.5,12.3,
HPC,,,,,,,,,,,20.689135666041,,,,,17.1902869597185,,16.019628781773,,,14.5022570430385,,,,,12.4051748721733,,,,,10.7526036691287,10.462300344253,10.1864096782736,
HRV,,,,,,,,,,,34.8,,,,,35.1,,35.3,,,35.5,,,,,36.1,,,,,36.7,36.8,37.0,
HTI,,,,,,,,,,,11.4,,,,,10.4,,10.1,,,9.6,,,,,8.9,,,,,8.3,8.2,8.1,
HUN,,,,,,,,,,,37.5,,,,,36.1,,35.6,,,34.9,,,,,33.8,,,,,32.6,32.4,32.2,
IBD,,,,,,,,,,,35.1746964561043,,,,,31.7609385489606,,30.4871783754585,,,28.7639589214153,,,,,26.1966793060303,,,,,24.0272846557175,23.5895989845565,23.2559914610394,
IBT,,,,,,,,,,,34.6551408009352,,,,,30.9680803466862,,29.5937980305348,,,27.7070820557784,,,,,24.9211055853413,,,,,22.5375660639767,22.0710565521494,21.6849521631333,
IDA,,,,,,,,,,,32.2115670935105,,,,,27.3893255890676,,25.6466346942394,,,23.212347864658,,,,,19.8210120754063,,,,,16.9807678986026,16.4959703485702,16.0086785314244,
IDB,,,,,,,,,,,25.5830494563338,,,,,21.5801034736734,,20.2551400554762,,,18.312379833092,,,,,15.4095331448137,,,,,13.0091258593836,12.5676197231927,12.1888112177165,
IDN,,,,,,,,,,,35.2,,,,,35.5,,35.8,,,36.2,,,,,37.1,,,,,37.8,37.9,38.2,
IDX,,,,,,,,,,,36.2665123726167,,,,,31.0004952908261,,29.0253019852427,,,26.3192320462778,,,,,22.5769155466257,,,,,19.4251617429709,18.9130519557422,18.358802000578,
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,,,,,,,,,55.8,,,,,46.6,,43.1,,,38.3,,,,,31.5,,,,,26.1,25.2,24.3,
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,,,,,,,,,,,35.7,,,,,30.9,,29.2,,,26.8,,,,,23.4,,,,,20.4,19.8,19.3,
IRN,,,,,,,,,,,22.0,,,,,19.5,,18.6,,,17.3,,,,,15.5,,,,,13.9,13.6,13.3,
IRQ,,,,,,,,,,,22.3,,,,,20.9,,20.6,,,20.1,,,,,19.5,,,,,19.2,19.3,19.2,
ISL,,,,,,,,,,,32.2,,,,,24.2,,21.7,,,18.3,,,,,13.8,,,,,10.5,9.9,9.4,
ISR,,,,,,,,,,,31.2,,,,,28.2,,27.1,,,25.7,,,,,23.2,,,,,21.2,20.7,20.4,
ITA,,,,,,,,,,,26.1,,,,,25.2,,24.8,,,24.4,,,,,23.5,,,,,22.7,22.6,22.4,
JAM,,,,,,,,,,,17.1,,,,,14.9,,14.1,,,13.0,,,,,11.5,,,,,10.1,9.9,9.7,
JOR,,,,,,,,,,,31.5,,,,,32.3,,32.6,,,33.1,,,,,34.1,,,,,35.1,35.3,35.6,
JPN,,,,,,,,,,,33.6,,,,,29.4,,27.9,,,25.9,,,,,22.8,,,,,20.2,19.6,19.2,
KAZ,,,,,,,,,,,35.1,,,,,31.6,,30.2,,,28.4,,,,,25.7,,,,,23.1,22.7,22.2,
KEN,,,,,,,,,,,19.5,,,,,16.9,,15.9,,,14.7,,,,,12.8,,,,,11.3,11.0,10.7,
KGZ,,,,,,,,,,,30.9,,,,,29.6,,29.3,,,28.7,,,,,28.0,,,,,27.5,27.4,27.3,
KHM,,,,,,,,,,,42.0,,,,,34.4,,31.5,,,28.0,,,,,22.7,,,,,18.6,18.0,17.2,
KIR,,,,,,,,,,,68.0,,,,,60.5,,57.4,,,53.4,,,,,47.1,,,,,41.6,40.7,39.7,
KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,,,,,,,,,,,35.2,,,,,30.9,,29.4,,,27.0,,,,,23.8,,,,,21.0,20.5,20.0,
KWT,,,,,,,,,,,21.1,,,,,20.5,,20.3,,,20.1,,,,,19.9,,,,,19.9,19.9,19.9,
LAC,,,,,,,,,,,24.1315299009722,,,,,20.6418575211075,,19.4309191573709,,,17.8286299547509,,,,,15.4867650134367,,,,,13.5904094471966,13.230219286636,12.9213537649085,
LAO,,,,,,,,,,,51.8,,,,,44.2,,41.5,,,38.0,,,,,32.8,,,,,28.7,27.8,27.2,
LBN,,,,,,,,,,,36.4,,,,,35.6,,35.6,,,35.1,,,,,34.7,,,,,34.4,34.3,34.3,
LBR,,,,,,,,,,,17.5,,,,,14.6,,13.6,,,12.3,,,,,10.3,,,,,8.8,8.5,8.2,
LBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,,,,,,,,,,,20.2,,,,,18.3,,17.6,,,16.8,,,,,15.4,,,,,14.3,14.1,13.8,
