country,YR1990,YR1991,YR1992,YR1993,YR1994,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023
LCN,,,,,,,,,,,24.8765801471203,,,,,21.3264393156152,,20.0931526098571,,,18.4508816346581,,,,,16.0493986345715,,,,,14.1056510225422,13.7363576171567,13.4098250634915,
LDC,,,,,,,,,,,37.8248234253392,,,,,32.2741061737258,,30.1813507505212,,,27.3155220058336,,,,,23.3458244777626,,,,,20.0132267720284,19.475930683424,18.8900415559877,
LIC,,,,,,,,,,,27.0249286507434,,,,,22.8790282840607,,21.4618913209762,,,19.6016308350664,,,,,16.9887083859999,,,,,14.8243365104945,14.439854637888,14.0660354919145,
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,,,,,,,,,,,30.2,,,,,27.0,,25.9,,,24.3,,,,,22.1,,,,,20.2,19.8,19.5,
LMC,,,,,,,,,,,45.2279582883184,,,,,38.3090803220634,,35.723472013294,,,32.135681517421,,,,,27.1384089082263,,,,,23.0719076545563,22.3754596233206,21.6777443363208,
LMY,,,,,,,,,,,34.9354252484533,,,,,31.1216154684687,,29.7014848166834,,,27.7713577159303,,,,,24.9354082844717,,,,,22.5183236303661,22.0448057098284,21.6559463530431,
LSO,,,,,,,,,,,32.0,,,,,29.4,,28.5,,,27.5,,,,,26.0,,,,,25.0,24.7,24.3,
LTE,,,,,,,,,,,27.8773177076455,,,,,26.2531751231241,,25.6386325759272,,,24.8691089191529,,,,,23.5792465052489,,,,,22.4561006874795,22.1442221956759,22.0219191288143,
LTU,,,,,,,,,,,42.9,,,,,39.9,,38.7,,,37.1,,,,,34.6,,,,,32.3,31.8,31.4,
LUX,,,,,,,,,,,29.8,,,,,28.2,,27.5,,,26.4,,,,,24.9,,,,,23.5,23.3,23.0,
LVA,,,,,,,,,,,45.4,,,,,42.4,,41.3,,,39.6,,,,,37.1,,,,,34.7,34.3,33.9,
MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,,,,,,,,,,,20.4,,,,,18.3,,17.5,,,16.5,,,,,14.9,,,,,13.5,13.3,13.0,
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,,,,,,,,,,,25.2,,,,,26.1,,26.5,,,27.0,,,,,28.1,,,,,29.2,29.5,29.7,
MDG,,,,,,,,,,,53.1,,,,,43.9,,41.0,,,37.0,,,,,32.1,,,,,28.2,27.5,26.8,
MDV,,,,,,,,,,,42.4,,,,,37.6,,36.1,,,33.7,,,,,30.3,,,,,27.5,26.9,26.3,
MEA,,,,,,,,,,,27.9219744515727,,,,,25.0971907882966,,24.2063356505135,,,22.8523119282105,,,,,20.9840315226911,,,,,19.6080844328644,19.3785718940494,19.1056717026646,
MEX,,,,,,,,,,,22.7,,,,,20.6,,19.9,,,18.7,,,,,17.0,,,,,15.5,15.2,14.9,
MHL,,,,,,,,,,,27.5,,,,,27.8,,28.2,,,28.5,,,,,29.1,,,,,29.6,29.7,29.8,
MIC,,,,,,,,,,,35.2807128157453,,,,,31.4982025452348,,30.087031993072,,,28.1704618932416,,,,,25.3568400929666,,,,,22.9648785961145,22.4942941003321,22.1126865715162,
MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,,,,,,,,,,,16.7,,,,,14.0,,13.1,,,11.8,,,,,10.0,,,,,8.5,8.3,8.0,
MLT,,,,,,,,,,,33.0,,,,,30.7,,30.0,,,28.8,,,,,26.8,,,,,25.4,25.1,24.7,
MMR,,,,,,,,,,,65.4,,,,,60.5,,58.2,,,54.8,,,,,50.2,,,,,45.9,45.1,44.4,
MNA,,,,,,,,,,,28.6567499288503,,,,,25.792456607894,,24.9211742287473,,,23.5328327240979,,,,,21.664174722606,,,,,20.1570839935635,19.8970103557551,19.6166211308623,
MNE,,,,,,,,,,,38.6,,,,,36.7,,36.1,,,35.2,,,,,33.7,,,,,32.4,32.3,32.0,
MNG,,,,,,,,,,,33.2,,,,,32.2,,31.8,,,31.3,,,,,30.5,,,,,30.0,29.6,29.5,
MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,,,,,,,,,,,22.0,,,,,18.1,,16.7,,,14.8,,,,,12.3,,,,,10.2,9.8,9.5,
MUS,,,,,,,,,,,25.4,,,,,24.1,,23.7,,,23.0,,,,,22.1,,,,,21.3,21.1,20.9,
MWI,,,,,,,,,,,24.1,,,,,19.4,,17.9,,,15.8,,,,,12.9,,,,,10.5,10.1,9.7,
MYS,,,,,,,,,,,30.8,,,,,28.2,,27.2,,,26.0,,,,,24.0,,,,,22.6,22.2,22.0,
NAC,,,,,,,,,,,31.2192292610987,,,,,28.9820626139999,,28.2479914808508,,,27.018467756297,,,,,25.2169570201822,,,,,23.6418491779816,23.4072107295874,22.9833033968728,
NAM,,,,,,,,,,,26.5,,,,,22.6,,21.2,,,19.4,,,,,16.9,,,,,14.9,14.5,14.1,
NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NER,,,,,,,,,,,9.7,,,,,9.1,,8.9,,,8.6,,,,,8.1,,,,,7.8,7.7,7.7,
NGA,,,,,,,,,,,10.7,,,,,8.1,,7.2,,,6.1,,,,,4.7,,,,,3.6,3.4,3.3,
NIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLD,,,,,,,,,,,34.5,,,,,30.7,,29.5,,,27.7,,,,,24.7,,,,,22.2,21.7,21.3,
NOR,,,,,,,,,,,44.9,,,,,34.6,,31.2,,,26.6,,,,,20.5,,,,,15.8,15.0,14.2,
NPL,,,,,,,,,,,64.7,,,,,54.5,,49.9,,,44.0,,,,,36.3,,,,,30.3,29.4,28.3,
NRU,,,,,,,,,,,63.6,,,,,59.6,,57.8,,,55.6,,,,,52.6,,,,,49.4,48.9,48.3,
NZL,,,,,,,,,,,30.4,,,,,24.8,,22.7,,,20.1,,,,,16.4,,,,,13.3,12.8,12.2,
OED,,,,,,,,,,,32.5585448121007,,,,,29.5143238380688,,28.4597705121923,,,26.913686654819,,,,,24.6360972686237,,,,,22.7024100432034,22.3526609785187,21.9838199321139,
OMN,,,,,,,,,,,7.5,,,,,7.7,,7.7,,,7.9,,,,,8.1,,,,,8.3,8.4,8.4,
OSS,,,,,,,,,,,35.1089232569603,,,,,31.6976641443442,,30.566347714489,,,28.89520623859,,,,,26.6273454892606,,,,,24.7114397054688,24.3440081509607,23.9709006723163,
PAK,,,,,,,,,,,39.3,,,,,33.1,,31.1,,,28.0,,,,,23.7,,,,,20.2,19.5,18.9,
PAN,,,,,,,,,,,14.1,,,,,11.1,,10.1,,,8.8,,,,,7.1,,,,,5.6,5.4,5.2,
PER,,,,,,,,,,,34.7,,,,,24.0,,20.7,,,16.7,,,,,11.7,,,,,8.2,7.6,7.1,
PHL,,,,,,,,,,,36.5,,,,,31.7,,30.1,,,27.7,,,,,24.4,,,,,21.6,20.9,20.4,
PLW,,,,,,,,,,,26.2,,,,,23.6,,22.7,,,21.5,,,,,19.6,,,,,18.0,17.7,17.3,
PNG,,,,,,,,,,,53.8,,,,,50.2,,48.7,,,46.6,,,,,43.5,,,,,40.7,40.2,39.6,
POL,,,,,,,,,,,38.9,,,,,34.6,,33.0,,,30.9,,,,,27.6,,,,,24.5,24.0,23.6,
PRE,,,,,,,,,,,20.4106740335646,,,,,16.8866546622024,,15.6889885083402,,,14.1689695736691,,,,,12.1213748972357,,,,,10.4691951020737,10.1763561401233,9.92154663471949,
PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,,,,,,,,,,,29.5,,,,,25.8,,24.5,,,22.7,,,,,19.8,,,,,17.4,17.0,16.5,
PRT,,,,,,,,,,,26.0,,,,,25.7,,25.7,,,25.5,,,,,25.5,,,,,25.6,25.6,25.6,
PRY,,,,,,,,,,,29.4,,,,,23.2,,21.1,,,18.4,,,,,14.6,,,,,11.7,11.2,10.7,
PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSS,,,,,,,,,,,38.144618706535,,,,,36.0970306074671,,35.2625436980435,,,34.268691932453,,,,,32.7691644437239,,,,,31.5634112735411,31.3752591451696,31.1083177938967,
PST,,,,,,,,,,,33.9376160363156,,,,,30.7669894314853,,29.658370747207,,,28.0310876668168,,,,,25.636177254583,,,,,23.6131329273475,23.2444713593994,22.843063234021,
PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,,,,,,,,,,,12.9,,,,,12.7,,12.6,,,12.5,,,,,12.5,,,,,12.5,12.5,12.5,
ROU,,,,,,,,,,,36.9,,,,,35.3,,34.6,,,33.6,,,,,32.0,,,,,30.7,30.3,30.0,
RUS,,,,,,,,,,,32.7,,,,,31.6,,31.4,,,30.8,,,,,30.0,,,,,29.4,29.3,29.2,
RWA,,,,,,,,,,,24.4,,,,,21.2,,20.1,,,18.6,,,,,16.6,,,,,14.9,14.6,14.3,
SAS,,,,,,,,,,,55.7393464239759,,,,,46.8286855101711,,43.4357037147412,,,38.7717728976102,,,,,32.1859767340141,,,,,26.9067719189484,26.0418939429683,25.1487267996836,
SAU,,,,,,,,,,,14.2,,,,,14.3,,14.3,,,14.3,,,,,14.4,,,,,14.8,14.8,14.9,
SDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEN,,,,,,,,,,,14.9,,,,,12.3,,11.4,,,10.2,,,,,8.4,,,,,7.0,6.7,6.5,
SGP,,,,,,,,,,,16.9,,,,,16.8,,16.7,,,16.6,,,,,16.6,,,,,16.3,16.3,16.4,
SLB,,,,,,,,,,,43.5,,,,,41.6,,40.8,,,40.0,,,,,38.3,,,,,37.3,37.1,36.9,
SLE,,,,,,,,,,,40.0,,,,,31.0,,28.0,,,23.9,,,,,18.4,,,,,14.3,13.5,12.9,
SLV,,,,,,,,,,,15.5,,,,,13.6,,12.9,,,11.9,,,,,10.5,,,,,9.3,9.1,8.9,
SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,,,,,,,,,,,44.9,,,,,43.7,,43.2,,,42.4,,,,,41.1,,,,,40.1,39.9,39.5,
SSA,,,,,,,,,,,19.6533234061603,,,,,16.3792091620115,,15.2768347882975,,,13.829020142783,,,,,11.8595707155489,,,,,10.2480412028858,9.96006862889612,9.71923843139715,
SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSF,,,,,,,,,,,18.2118996063256,,,,,15.2434374554072,,14.2386618740738,,,12.9198477307452,,,,,11.1103521549077,,,,,9.6512522394009,9.39658426107511,9.17194179432596,
SST,,,,,,,,,,,33.4764990229583,,,,,30.2736667073551,,29.1832124549967,,,27.6205396194914,,,,,25.4956073569751,,,,,23.7268785009052,23.4028769493132,23.0631698218087,
STP,,,,,,,,,,,7.2,,,,,7.2,,7.2,,,7.3,,,,,7.4,,,,,7.7,7.8,7.8,
SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,,,,,,,,,,,32.2,,,,,31.9,,32.0,,,31.8,,,,,31.9,,,,,32.3,32.3,32.4,
SVN,,,,,,,,,,,25.7,,,,,24.3,,23.7,,,23.0,,,,,21.8,,,,,20.6,20.4,20.1,
SWE,,,,,,,,,,,46.5,,,,,39.4,,36.9,,,33.4,,,,,28.3,,,,,24.1,23.3,22.7,
SWZ,,,,,,,,,,,12.6,,,,,11.5,,11.2,,,10.8,,,,,10.2,,,,,9.7,9.6,9.5,
SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,,,,,,,,,,,30.9,,,,,27.6,,26.5,,,24.9,,,,,22.7,,,,,20.8,20.6,20.2,
SYR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,,,,,,,,,,,10.9,,,,,9.9,,9.5,,,9.0,,,,,8.3,,,,,7.7,7.5,7.4,
TEA,,,,,,,,,,,29.5984874731703,,,,,28.3654766765275,,27.9034097763968,,,27.3799725705365,,,,,26.5201085922162,,,,,25.7406472550029,25.458931194142,25.4247651879299,
TEC,,,,,,,,,,,34.8682479182532,,,,,32.7460387874997,,31.9947372423873,,,30.8586184633242,,,,,29.2162947765901,,,,,27.7938274254478,27.5716670347066,27.3058690514155,
TGO,,,,,,,,,,,15.9,,,,,12.7,,11.6,,,10.2,,,,,8.3,,,,,6.8,6.6,6.4,
THA,,,,,,,,,,,26.2,,,,,24.4,,23.5,,,22.6,,,,,21.1,,,,,19.7,19.4,19.2,
TJK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKM,,,,,,,,,,,14.8,,,,,11.7,,10.6,,,9.3,,,,,7.5,,,,,6.1,5.8,5.6,
TLA,,,,,,,,,,,24.4831083148649,,,,,21.0434100466264,,19.8431588910964,,,18.2479644565765,,,,,15.9081742449419,,,,,14.0118487633114,13.6484414481904,13.3305968970703,
TLS,,,,,,,,,,,52.8,,,,,49.6,,48.2,,,46.2,,,,,43.0,,,,,39.9,39.3,38.7,
TMN,,,,,,,,,,,28.6567499288503,,,,,25.792456607894,,24.9211742287473,,,23.5328327240979,,,,,21.664174722606,,,,,20.1570839935635,19.8970103557551,19.6166211308623,
TON,,,,,,,,,,,33.3,,,,,32.7,,32.4,,,32.3,,,,,31.8,,,,,31.5,31.3,31.3,
TSA,,,,,,,,,,,55.7393464239759,,,,,46.8286855101711,,43.4357037147412,,,38.7717728976102,,,,,32.1859767340141,,,,,26.9067719189484,26.0418939429683,25.1487267996836,
TSS,,,,,,,,,,,18.2118996063256,,,,,15.2434374554072,,14.2386618740738,,,12.9198477307452,,,,,11.1103521549077,,,,,9.65125223940089,9.39658426107511,9.17194179432596,
TTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,,,,,,,,,,,29.7,,,,,27.1,,26.4,,,25.0,,,,,23.0,,,,,21.2,21.0,20.5,
TUR,,,,,,,,,,,33.8,,,,,32.8,,32.4,,,32.0,,,,,31.3,,,,,30.7,30.7,30.5,
TUV,,,,,,,,,,,48.3,,,,,44.4,,43.0,,,40.7,,,,,37.6,,,,,34.8,34.2,33.7,
TZA,,,,,,,,,,,27.8,,,,,21.5,,19.5,,,16.8,,,,,13.1,,,,,10.2,9.7,9.3,
UGA,,,,,,,,,,,25.8,,,,,19.3,,17.2,,,14.6,,,,,11.0,,,,,8.4,7.9,7.5,
UKR,,,,,,,,,,,38.2,,,,,34.8,,33.3,,,31.3,,,,,28.5,,,,,25.9,25.5,24.9,
UMC,,,,,,,,,,,27.6872736160512,,,,,26.1361582757908,,25.5694056031843,,,24.8885448798816,,,,,23.8026368621929,,,,,22.866618413533,22.6044264881589,22.5197816609943,
URY,,,,,,,,,,,35.4,,,,,31.3,,29.8,,,27.6,,,,,24.4,,,,,21.5,21.0,20.5,
USA,,,,,,,,,,,31.5,,,,,29.6,,29.0,,,27.9,,,,,26.3,,,,,24.9,24.7,24.3,
UZB,,,,,,,,,,,27.8,,,,,24.7,,23.6,,,21.9,,,,,19.6,,,,,17.4,17.1,16.7,
VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,,,,,,,,,,,31.1,,,,,28.8,,28.0,,,26.6,,,,,24.9,,,,,23.2,22.9,22.5,
VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLD,,,,,,,,,,,34.3352527371262,,,,,30.7535267105219,,29.4296164191541,,,27.595057390787,,,,,24.8790371821949,,,,,22.57421630522,22.1274026073684,21.7410734453807,
WSM,,,,,,,,,,,41.6,,,,,36.1,,34.0,,,31.2,,,,,27.1,,,,,23.8,23.1,22.5,
XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEM,,,,,,,,,,,28.7,,,,,26.7,,25.9,,,24.8,,,,,23.3,,,,,21.8,21.7,21.4,
ZAF,,,,,,,,,,,23.7,,,,,22.7,,22.5,,,22.0,,,,,21.5,,,,,20.9,20.8,20.7,
ZMB,,,,,,,,,,,19.7,,,,,18.2,,17.7,,,17.0,,,,,15.8,,,,,14.8,14.8,14.6,
ZWE,,,,,,,,,,,21.4,,,,,18.3,,17.2,,,15.7,,,,,13.6,,,,,11.9,11.6,11.3,
